id,担当者,`ref`付け,コメント,サイト登録状況,英文ありなし,タイプ,"sent","received",date
1,中村,,,9/12,,,,,
2,中村,,,9/12,,,,,
3,中村,,,9/12,,,,,
4,中村,,,9/12,,,,,
5,中村,,,9/12,,,,,
6,中村,,,9/12,,,,,
7,西田,,,,,,,,
8,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
9,西田,,,,,,,,
10,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
11,西田,,英文なし／和文にも年数の記載なし,,,,,,
12,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
13,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
14,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
15,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
16,西田,,年未詳,,,,,,
17,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
18,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
19,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
20,西田,,英文がなく「when」は西暦のみ記入しました,9/12,,,,,
21,西田,,年未詳,9/12,,,,,
22,西田,,,9/12,,,,,
23,西田,,年未詳,,,,,,
24,西田,,年未詳,,,,,,
25,西田,,,,,,,,
26,西田,,,,,,,,
27,西田,,,,,,,,
28,西田,,編纂所のホームページ、左端見出し　慶保6年×→建保6年○,,,,,,
29,西田,,,,,,,,
30,西田,,,,,,,,
31,西田,,,,,,,,
32,西田,,,,,,,,
33,西田,,,,,,,,
34,西田,,,,,,,,
35,西田,,,,,,,,
36,西田,,,,,,,,
37,西田,,,,,,,,
38,西田,,英文がなく「when」は西暦のみ記入しました,,,,,,
39,西田,,,,,,,,
40,西田,,,,,,,,
41,西田,,,,,,,,
42,西田,,,,,,,,
43,西田,,,,,,,,
44,西田,,,,,,,,
45,西田,,,,,,,,
46,西田,,,,,,,,
47,西田,,,,,,,,
48-1,西田,,HP上と入力前のデータ、英文と和文リンクの整合性？後で確認します,,,,,,
48-2,西田,,HP上と入力前のデータ、英文と和文リンクの整合性？後で確認します,,,,,,
48-3,西田,,HP上と入力前のデータ、英文と和文リンクの整合性？後で確認します,,,,,,
48-4,,,HP上と入力前のデータ、英文と和文リンクの整合性？後で確認します,,,,,,
49,西田,,,,,,,,
50-1,,,,,,,,,
50-2,,,入力前データが50‐1のものになっている？,,,,,,
50-3,,,入力前データが50‐1のものになっている？,,,,,,
