dcterms:identifier,dcterms:title,sc:viewingDirection,sc:attributionLabel,dcterms:rights
1,1　 元弘3年11月9日　　_後醍醐天皇綸旨（＃１）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
2,2　 元弘3年11月9日　　_後醍醐天皇綸旨（＃２）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
3,3　 元弘3年11月9日　　_後醍醐天皇綸旨（＃３）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
4,4　 正平19年2月1日　　_後村上天皇綸旨（＃４）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
5,5　 正平22年2月10日　　後村上天皇綸旨（＃５）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
6,6　 文中1年12月21日　　征西将軍宮(懐良親王)令旨（＃６）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
7,7　 正平6年8月3日　　　後村上天皇綸旨（＃７）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
8,8　 文和2年10月9日　　_足利義詮御判御教書案（＃８）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
9,9　 観応2年7月30日　　_足利直冬下文（＃９）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
10,10　 康永2年4月12日　　_足利直義軍勢催促状（＃１０）_nakamura196maeda,http://iiif.io/api/presentation/2#rightToLeftDirection,東京大学史料編纂所 | Historiographical Institute The University of Tokyo,http://creativecommons.org/licenses/by/4.0/
